
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
 54%|█████▍    | 5048/9300 [1:08:00<50:22,  1.41it/s]
 54%|█████▍    | 5049/9300 [1:08:01<50:23,  1.41it/s]
 54%|█████▍    | 5050/9300 [1:08:02<50:23,  1.41it/s]
 54%|█████▍    | 5051/9300 [1:08:02<50:22,  1.41it/s]
 54%|█████▍    | 5052/9300 [1:08:03<50:20,  1.41it/s]
 54%|█████▍    | 5053/9300 [1:08:04<50:19,  1.41it/s]
 54%|█████▍    | 5054/9300 [1:08:04<50:19,  1.41it/s]
 54%|█████▍    | 5055/9300 [1:08:05<50:18,  1.41it/s]
 54%|█████▍    | 5056/9300 [1:08:06<50:16,  1.41it/s]
 54%|█████▍    | 5057/9300 [1:08:07<50:18,  1.41it/s]
 54%|█████▍    | 5058/9300 [1:08:07<50:16,  1.41it/s]
 54%|█████▍    | 5059/9300 [1:08:08<50:16,  1.41it/s]
 54%|█████▍    | 5060/9300 [1:08:09<50:17,  1.41it/s]
 54%|█████▍    | 5061/9300 [1:08:09<50:17,  1.40it/s]
 54%|█████▍    | 5062/9300 [1:08:10<50:16,  1.40it/s]
 54%|█████▍    | 5063/9300 [1:08:11<50:15,  1.41it/s]
 54%|█████▍    | 5064/9300 [1:08:12<50:16,  1.40it/s]
 54%|█████▍    | 5065/9300 [1:08:12<50:14,  1.40it/s]
 54%|█████▍    | 5066/9300 [1:08:13<50:12,  1.41it/s]
 54%|█████▍    | 5067/9300 [1:08:14<50:10,  1.41it/s]
 54%|█████▍    | 5068/9300 [1:08:14<50:11,  1.41it/s]
 55%|█████▍    | 5069/9300 [1:08:15<50:11,  1.40it/s]
 55%|█████▍    | 5070/9300 [1:08:16<50:10,  1.41it/s]
 55%|█████▍    | 5071/9300 [1:08:17<50:09,  1.41it/s]
 55%|█████▍    | 5072/9300 [1:08:17<50:07,  1.41it/s]
 55%|█████▍    | 5073/9300 [1:08:18<50:05,  1.41it/s]
 55%|█████▍    | 5074/9300 [1:08:19<50:04,  1.41it/s]
 55%|█████▍    | 5075/9300 [1:08:19<50:04,  1.41it/s]
 55%|█████▍    | 5076/9300 [1:08:20<50:03,  1.41it/s]
 55%|█████▍    | 5077/9300 [1:08:21<50:03,  1.41it/s]
 55%|█████▍    | 5078/9300 [1:08:22<50:01,  1.41it/s]
 55%|█████▍    | 5079/9300 [1:08:22<50:01,  1.41it/s]
 55%|█████▍    | 5080/9300 [1:08:23<50:00,  1.41it/s]
 55%|█████▍    | 5081/9300 [1:08:24<50:00,  1.41it/s]
 55%|█████▍    | 5082/9300 [1:08:24<49:59,  1.41it/s]
 55%|█████▍    | 5083/9300 [1:08:25<49:59,  1.41it/s]
 55%|█████▍    | 5084/9300 [1:08:26<49:58,  1.41it/s]
 55%|█████▍    | 5085/9300 [1:08:27<49:57,  1.41it/s]
 55%|█████▍    | 5086/9300 [1:08:27<49:56,  1.41it/s]
 55%|█████▍    | 5087/9300 [1:08:28<49:56,  1.41it/s]
 55%|█████▍    | 5088/9300 [1:08:29<49:54,  1.41it/s]
 55%|█████▍    | 5089/9300 [1:08:29<49:52,  1.41it/s]
 55%|█████▍    | 5090/9300 [1:08:30<49:53,  1.41it/s]
 55%|█████▍    | 5091/9300 [1:08:31<49:52,  1.41it/s]
 55%|█████▍    | 5092/9300 [1:08:32<49:52,  1.41it/s]
 55%|█████▍    | 5093/9300 [1:08:32<49:51,  1.41it/s]
 55%|█████▍    | 5094/9300 [1:08:33<49:51,  1.41it/s]
 55%|█████▍    | 5095/9300 [1:08:34<49:50,  1.41it/s]
 55%|█████▍    | 5096/9300 [1:08:34<49:48,  1.41it/s]
 55%|█████▍    | 5097/9300 [1:08:35<49:48,  1.41it/s]
 55%|█████▍    | 5098/9300 [1:08:36<49:47,  1.41it/s]
 55%|█████▍    | 5099/9300 [1:08:36<49:46,  1.41it/s]
 55%|█████▍    | 5100/9300 [1:08:37<49:46,  1.41it/s]
 55%|█████▍    | 5101/9300 [1:08:38<49:45,  1.41it/s]
 55%|█████▍    | 5102/9300 [1:08:39<49:44,  1.41it/s]
 55%|█████▍    | 5103/9300 [1:08:39<49:43,  1.41it/s]
 55%|█████▍    | 5104/9300 [1:08:40<49:42,  1.41it/s]
 55%|█████▍    | 5105/9300 [1:08:41<49:41,  1.41it/s]
 55%|█████▍    | 5106/9300 [1:08:41<49:42,  1.41it/s]
 55%|█████▍    | 5107/9300 [1:08:42<49:40,  1.41it/s]
 55%|█████▍    | 5108/9300 [1:08:43<49:40,  1.41it/s]
 55%|█████▍    | 5109/9300 [1:08:44<49:39,  1.41it/s]
 55%|█████▍    | 5110/9300 [1:08:44<49:39,  1.41it/s]
 55%|█████▍    | 5111/9300 [1:08:45<49:39,  1.41it/s]
 55%|█████▍    | 5112/9300 [1:08:46<49:38,  1.41it/s]
 55%|█████▍    | 5113/9300 [1:08:46<49:37,  1.41it/s]
 55%|█████▍    | 5114/9300 [1:08:47<49:36,  1.41it/s]
 55%|█████▌    | 5115/9300 [1:08:48<44:40,  1.56it/s]
                                                     

 55%|█████▌    | 5115/9300 [1:08:48<44:40,  1.56it/s]
                                                     

 55%|█████▌    | 5115/9300 [1:09:36<44:40,  1.56it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115/special_tokens_map.json
Deleting older checkpoint [/home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-4650] due to args.save_total_limit

 55%|█████▌    | 5116/9300 [1:09:38<18:04:51, 15.56s/it]
 55%|█████▌    | 5117/9300 [1:09:39<12:54:06, 11.10s/it]
 55%|█████▌    | 5118/9300 [1:09:39<9:16:35,  7.99s/it] 
 55%|█████▌    | 5119/9300 [1:09:40<6:44:23,  5.80s/it]
 55%|█████▌    | 5120/9300 [1:09:41<4:57:50,  4.28s/it]
 55%|█████▌    | 5121/9300 [1:09:42<3:43:18,  3.21s/it]
 55%|█████▌    | 5122/9300 [1:09:42<2:51:07,  2.46s/it]
 55%|█████▌    | 5123/9300 [1:09:43<2:14:36,  1.93s/it]
 55%|█████▌    | 5124/9300 [1:09:44<1:49:02,  1.57s/it]
 55%|█████▌    | 5125/9300 [1:09:44<1:31:08,  1.31s/it]
 55%|█████▌    | 5126/9300 [1:09:45<1:18:37,  1.13s/it]
 55%|█████▌    | 5127/9300 [1:09:46<1:09:50,  1.00s/it]
 55%|█████▌    | 5128/9300 [1:09:47<1:03:41,  1.09it/s]
 55%|█████▌    | 5129/9300 [1:09:47<59:25,  1.17it/s]  
 55%|█████▌    | 5130/9300 [1:09:48<56:24,  1.23it/s]
 55%|█████▌    | 5131/9300 [1:09:49<54:17,  1.28it/s]
 55%|█████▌    | 5132/9300 [1:09:49<52:49,  1.31it/s]
 55%|█████▌    | 5133/9300 [1:09:50<51:47,  1.34it/s]
 55%|█████▌    | 5134/9300 [1:09:51<51:02,  1.36it/s]
 55%|█████▌    | 5135/9300 [1:09:51<50:32,  1.37it/s]
 55%|█████▌    | 5136/9300 [1:09:52<50:10,  1.38it/s]
 55%|█████▌    | 5137/9300 [1:09:53<49:54,  1.39it/s]
 55%|█████▌    | 5138/9300 [1:09:54<49:42,  1.40it/s]
 55%|█████▌    | 5139/9300 [1:09:54<49:35,  1.40it/s]
 55%|█████▌    | 5140/9300 [1:09:55<49:28,  1.40it/s]
 55%|█████▌    | 5141/9300 [1:09:56<49:23,  1.40it/s]
 55%|█████▌    | 5142/9300 [1:09:56<49:20,  1.40it/s]
 55%|█████▌    | 5143/9300 [1:09:57<49:19,  1.40it/s]
 55%|█████▌    | 5144/9300 [1:09:58<49:15,  1.41it/s]
 55%|█████▌    | 5145/9300 [1:09:59<49:16,  1.41it/s]
 55%|█████▌    | 5146/9300 [1:09:59<49:14,  1.41it/s]
 55%|█████▌    | 5147/9300 [1:10:00<49:13,  1.41it/s]
 55%|█████▌    | 5148/9300 [1:10:01<49:13,  1.41it/s]
 55%|█████▌    | 5149/9300 [1:10:01<49:13,  1.41it/s]
 55%|█████▌    | 5150/9300 [1:10:02<49:12,  1.41it/s]
 55%|█████▌    | 5151/9300 [1:10:03<49:10,  1.41it/s]
 55%|█████▌    | 5152/9300 [1:10:04<49:09,  1.41it/s]
 55%|█████▌    | 5153/9300 [1:10:04<49:09,  1.41it/s]
 55%|█████▌    | 5154/9300 [1:10:05<49:07,  1.41it/s]
 55%|█████▌    | 5155/9300 [1:10:06<49:07,  1.41it/s]
 55%|█████▌    | 5156/9300 [1:10:06<49:06,  1.41it/s]
 55%|█████▌    | 5157/9300 [1:10:07<49:06,  1.41it/s]
 55%|█████▌    | 5158/9300 [1:10:08<49:04,  1.41it/s]
 55%|█████▌    | 5159/9300 [1:10:09<49:03,  1.41it/s]
 55%|█████▌    | 5160/9300 [1:10:09<49:02,  1.41it/s]
 55%|█████▌    | 5161/9300 [1:10:10<48:59,  1.41it/s]
 56%|█████▌    | 5162/9300 [1:10:11<49:01,  1.41it/s]
 56%|█████▌    | 5163/9300 [1:10:11<49:00,  1.41it/s]
 56%|█████▌    | 5164/9300 [1:10:12<49:01,  1.41it/s]
 56%|█████▌    | 5165/9300 [1:10:13<49:00,  1.41it/s]
 56%|█████▌    | 5166/9300 [1:10:14<48:59,  1.41it/s]
 56%|█████▌    | 5167/9300 [1:10:14<48:59,  1.41it/s]
 56%|█████▌    | 5168/9300 [1:10:15<49:00,  1.41it/s]
 56%|█████▌    | 5169/9300 [1:10:16<48:58,  1.41it/s]
 56%|█████▌    | 5170/9300 [1:10:16<48:57,  1.41it/s]
 56%|█████▌    | 5171/9300 [1:10:17<48:56,  1.41it/s]
 56%|█████▌    | 5172/9300 [1:10:18<48:55,  1.41it/s]
 56%|█████▌    | 5173/9300 [1:10:19<48:54,  1.41it/s]
 56%|█████▌    | 5174/9300 [1:10:19<48:54,  1.41it/s]
 56%|█████▌    | 5175/9300 [1:10:20<48:52,  1.41it/s]
 56%|█████▌    | 5176/9300 [1:10:21<48:51,  1.41it/s]
 56%|█████▌    | 5177/9300 [1:10:21<48:52,  1.41it/s]
 56%|█████▌    | 5178/9300 [1:10:22<48:50,  1.41it/s]
 56%|█████▌    | 5179/9300 [1:10:23<48:49,  1.41it/s]
 56%|█████▌    | 5180/9300 [1:10:23<48:48,  1.41it/s]
 56%|█████▌    | 5181/9300 [1:10:24<48:48,  1.41it/s]
 56%|█████▌    | 5182/9300 [1:10:25<48:51,  1.40it/s]
 56%|█████▌    | 5183/9300 [1:10:26<48:50,  1.40it/s]
 56%|█████▌    | 5184/9300 [1:10:26<48:49,  1.41it/s]
 56%|█████▌    | 5185/9300 [1:10:27<48:47,  1.41it/s]
 56%|█████▌    | 5186/9300 [1:10:28<48:46,  1.41it/s]
 56%|█████▌    | 5187/9300 [1:10:28<48:45,  1.41it/s]
 56%|█████▌    | 5188/9300 [1:10:29<48:43,  1.41it/s]
 56%|█████▌    | 5189/9300 [1:10:30<48:43,  1.41it/s]
 56%|█████▌    | 5190/9300 [1:10:31<48:43,  1.41it/s]
 56%|█████▌    | 5191/9300 [1:10:31<48:42,  1.41it/s]
 56%|█████▌    | 5192/9300 [1:10:32<48:41,  1.41it/s]
 56%|█████▌    | 5193/9300 [1:10:33<48:41,  1.41it/s]
 56%|█████▌    | 5194/9300 [1:10:33<48:40,  1.41it/s]
 56%|█████▌    | 5195/9300 [1:10:34<48:39,  1.41it/s]
 56%|█████▌    | 5196/9300 [1:10:35<48:36,  1.41it/s]
 56%|█████▌    | 5197/9300 [1:10:36<48:37,  1.41it/s]
 56%|█████▌    | 5198/9300 [1:10:36<48:37,  1.41it/s]
 56%|█████▌    | 5199/9300 [1:10:37<48:36,  1.41it/s]
 56%|█████▌    | 5200/9300 [1:10:38<48:34,  1.41it/s]
 56%|█████▌    | 5201/9300 [1:10:38<48:34,  1.41it/s]
 56%|█████▌    | 5202/9300 [1:10:39<48:35,  1.41it/s]
 56%|█████▌    | 5203/9300 [1:10:40<48:34,  1.41it/s]
 56%|█████▌    | 5204/9300 [1:10:41<48:33,  1.41it/s]
 56%|█████▌    | 5205/9300 [1:10:41<48:31,  1.41it/s]
 56%|█████▌    | 5206/9300 [1:10:42<48:31,  1.41it/s]
 56%|█████▌    | 5207/9300 [1:10:43<48:31,  1.41it/s]
 56%|█████▌    | 5208/9300 [1:10:43<48:31,  1.41it/s]
 56%|█████▌    | 5209/9300 [1:10:44<48:29,  1.41it/s]
 56%|█████▌    | 5210/9300 [1:10:45<48:27,  1.41it/s]
 56%|█████▌    | 5211/9300 [1:10:46<48:26,  1.41it/s]
 56%|█████▌    | 5212/9300 [1:10:46<48:26,  1.41it/s]
 56%|█████▌    | 5213/9300 [1:10:47<48:26,  1.41it/s]
 56%|█████▌    | 5214/9300 [1:10:48<48:25,  1.41it/s]
 56%|█████▌    | 5215/9300 [1:10:48<48:23,  1.41it/s]
 56%|█████▌    | 5216/9300 [1:10:49<48:22,  1.41it/s]
 56%|█████▌    | 5217/9300 [1:10:50<48:22,  1.41it/s]
 56%|█████▌    | 5218/9300 [1:10:51<48:21,  1.41it/s]
 56%|█████▌    | 5219/9300 [1:10:51<48:21,  1.41it/s]
 56%|█████▌    | 5220/9300 [1:10:52<48:20,  1.41it/s]
 56%|█████▌    | 5221/9300 [1:10:53<48:19,  1.41it/s]
 56%|█████▌    | 5222/9300 [1:10:53<48:19,  1.41it/s]
 56%|█████▌    | 5223/9300 [1:10:54<48:17,  1.41it/s]
 56%|█████▌    | 5224/9300 [1:10:55<48:18,  1.41it/s]
 56%|█████▌    | 5225/9300 [1:10:55<48:18,  1.41it/s]
 56%|█████▌    | 5226/9300 [1:10:56<48:17,  1.41it/s]
 56%|█████▌    | 5227/9300 [1:10:57<48:16,  1.41it/s]
 56%|█████▌    | 5228/9300 [1:10:58<48:12,  1.41it/s]
 56%|█████▌    | 5229/9300 [1:10:58<48:15,  1.41it/s]
 56%|█████▌    | 5230/9300 [1:10:59<48:13,  1.41it/s]
 56%|█████▌    | 5231/9300 [1:11:00<48:13,  1.41it/s]
 56%|█████▋    | 5232/9300 [1:11:00<48:12,  1.41it/s]
 56%|█████▋    | 5233/9300 [1:11:01<48:12,  1.41it/s]
 56%|█████▋    | 5234/9300 [1:11:02<48:10,  1.41it/s]
 56%|█████▋    | 5235/9300 [1:11:03<48:11,  1.41it/s]
 56%|█████▋    | 5236/9300 [1:11:03<48:10,  1.41it/s]
 56%|█████▋    | 5237/9300 [1:11:04<48:08,  1.41it/s]
 56%|█████▋    | 5238/9300 [1:11:05<48:07,  1.41it/s]
 56%|█████▋    | 5239/9300 [1:11:05<48:06,  1.41it/s]
 56%|█████▋    | 5240/9300 [1:11:06<48:06,  1.41it/s]
 56%|█████▋    | 5241/9300 [1:11:07<48:05,  1.41it/s]
 56%|█████▋    | 5242/9300 [1:11:08<48:05,  1.41it/s]
 56%|█████▋    | 5243/9300 [1:11:08<48:04,  1.41it/s]
 56%|█████▋    | 5244/9300 [1:11:09<48:03,  1.41it/s]
 56%|█████▋    | 5245/9300 [1:11:10<48:03,  1.41it/s]
 56%|█████▋    | 5246/9300 [1:11:10<48:02,  1.41it/s]
 56%|█████▋    | 5247/9300 [1:11:11<48:01,  1.41it/s]
 56%|█████▋    | 5248/9300 [1:11:12<48:00,  1.41it/s]
 56%|█████▋    | 5249/9300 [1:11:13<48:00,  1.41it/s]
 56%|█████▋    | 5250/9300 [1:11:13<47:59,  1.41it/s]
 56%|█████▋    | 5251/9300 [1:11:14<47:58,  1.41it/s]
 56%|█████▋    | 5252/9300 [1:11:15<48:00,  1.41it/s]
 56%|█████▋    | 5253/9300 [1:11:15<47:59,  1.41it/s]
 56%|█████▋    | 5254/9300 [1:11:16<47:58,  1.41it/s]
 57%|█████▋    | 5255/9300 [1:11:17<47:57,  1.41it/s]
 57%|█████▋    | 5256/9300 [1:11:18<47:57,  1.41it/s]
 57%|█████▋    | 5257/9300 [1:11:18<47:55,  1.41it/s]
 57%|█████▋    | 5258/9300 [1:11:19<47:55,  1.41it/s]
 57%|█████▋    | 5259/9300 [1:11:20<47:53,  1.41it/s]
 57%|█████▋    | 5260/9300 [1:11:20<47:53,  1.41it/s]
 57%|█████▋    | 5261/9300 [1:11:21<47:52,  1.41it/s]
 57%|█████▋    | 5262/9300 [1:11:22<47:51,  1.41it/s]
 57%|█████▋    | 5263/9300 [1:11:23<47:50,  1.41it/s]
 57%|█████▋    | 5264/9300 [1:11:23<47:48,  1.41it/s]
 57%|█████▋    | 5265/9300 [1:11:24<47:48,  1.41it/s]
 57%|█████▋    | 5266/9300 [1:11:25<47:48,  1.41it/s]
 57%|█████▋    | 5267/9300 [1:11:25<47:48,  1.41it/s]
 57%|█████▋    | 5268/9300 [1:11:26<47:47,  1.41it/s]
 57%|█████▋    | 5269/9300 [1:11:27<47:45,  1.41it/s]
 57%|█████▋    | 5270/9300 [1:11:27<47:44,  1.41it/s]
 57%|█████▋    | 5271/9300 [1:11:28<47:44,  1.41it/s]
 57%|█████▋    | 5272/9300 [1:11:29<47:43,  1.41it/s]
 57%|█████▋    | 5273/9300 [1:11:30<47:42,  1.41it/s]
 57%|█████▋    | 5274/9300 [1:11:30<47:42,  1.41it/s]
 57%|█████▋    | 5275/9300 [1:11:31<47:41,  1.41it/s]
 57%|█████▋    | 5276/9300 [1:11:32<47:40,  1.41it/s]
 57%|█████▋    | 5277/9300 [1:11:32<47:40,  1.41it/s]
 57%|█████▋    | 5278/9300 [1:11:33<47:39,  1.41it/s]
 57%|█████▋    | 5279/9300 [1:11:34<47:38,  1.41it/s]
 57%|█████▋    | 5280/9300 [1:11:35<47:38,  1.41it/s]
 57%|█████▋    | 5281/9300 [1:11:35<47:38,  1.41it/s]
 57%|█████▋    | 5282/9300 [1:11:36<47:37,  1.41it/s]
 57%|█████▋    | 5283/9300 [1:11:37<47:38,  1.41it/s]
 57%|█████▋    | 5284/9300 [1:11:37<47:36,  1.41it/s]
 57%|█████▋    | 5285/9300 [1:11:38<47:35,  1.41it/s]
 57%|█████▋    | 5286/9300 [1:11:39<47:34,  1.41it/s]
 57%|█████▋    | 5287/9300 [1:11:40<47:33,  1.41it/s]
 57%|█████▋    | 5288/9300 [1:11:40<47:33,  1.41it/s]
 57%|█████▋    | 5289/9300 [1:11:41<47:34,  1.41it/s]
 57%|█████▋    | 5290/9300 [1:11:42<47:33,  1.41it/s]
 57%|█████▋    | 5291/9300 [1:11:42<47:32,  1.41it/s]
 57%|█████▋    | 5292/9300 [1:11:43<47:29,  1.41it/s]
 57%|█████▋    | 5293/9300 [1:11:44<47:29,  1.41it/s]
 57%|█████▋    | 5294/9300 [1:11:45<47:28,  1.41it/s]
 57%|█████▋    | 5295/9300 [1:11:45<47:27,  1.41it/s]
 57%|█████▋    | 5296/9300 [1:11:46<47:27,  1.41it/s]
 57%|█████▋    | 5297/9300 [1:11:47<47:25,  1.41it/s]
 57%|█████▋    | 5298/9300 [1:11:47<47:26,  1.41it/s]
 57%|█████▋    | 5299/9300 [1:11:48<47:24,  1.41it/s]
 57%|█████▋    | 5300/9300 [1:11:49<47:23,  1.41it/s]
 57%|█████▋    | 5301/9300 [1:11:50<47:23,  1.41it/s]
 57%|█████▋    | 5302/9300 [1:11:50<47:24,  1.41it/s]
 57%|█████▋    | 5303/9300 [1:11:51<47:25,  1.40it/s]
 57%|█████▋    | 5304/9300 [1:11:52<47:23,  1.41it/s]
 57%|█████▋    | 5305/9300 [1:11:52<47:22,  1.41it/s]
 57%|█████▋    | 5306/9300 [1:11:53<47:20,  1.41it/s]
 57%|█████▋    | 5307/9300 [1:11:54<47:20,  1.41it/s]
 57%|█████▋    | 5308/9300 [1:11:55<47:19,  1.41it/s]
 57%|█████▋    | 5309/9300 [1:11:55<47:19,  1.41it/s]
 57%|█████▋    | 5310/9300 [1:11:56<47:18,  1.41it/s]
 57%|█████▋    | 5311/9300 [1:11:57<47:16,  1.41it/s]
 57%|█████▋    | 5312/9300 [1:11:57<47:15,  1.41it/s]
 57%|█████▋    | 5313/9300 [1:11:58<47:15,  1.41it/s]
 57%|█████▋    | 5314/9300 [1:11:59<47:14,  1.41it/s]
 57%|█████▋    | 5315/9300 [1:11:59<47:13,  1.41it/s]
 57%|█████▋    | 5316/9300 [1:12:00<47:13,  1.41it/s]
 57%|█████▋    | 5317/9300 [1:12:01<47:14,  1.41it/s]
 57%|█████▋    | 5318/9300 [1:12:02<47:11,  1.41it/s]
 57%|█████▋    | 5319/9300 [1:12:02<47:10,  1.41it/s]
 57%|█████▋    | 5320/9300 [1:12:03<47:10,  1.41it/s]
 57%|█████▋    | 5321/9300 [1:12:04<47:10,  1.41it/s]
 57%|█████▋    | 5322/9300 [1:12:04<47:08,  1.41it/s]
 57%|█████▋    | 5323/9300 [1:12:05<47:08,  1.41it/s]
 57%|█████▋    | 5324/9300 [1:12:06<47:07,  1.41it/s]
 57%|█████▋    | 5325/9300 [1:12:07<47:05,  1.41it/s]
 57%|█████▋    | 5326/9300 [1:12:07<47:05,  1.41it/s]
 57%|█████▋    | 5327/9300 [1:12:08<47:04,  1.41it/s]
 57%|█████▋    | 5328/9300 [1:12:09<47:03,  1.41it/s]
 57%|█████▋    | 5329/9300 [1:12:09<47:02,  1.41it/s]
 57%|█████▋    | 5330/9300 [1:12:10<47:01,  1.41it/s]
 57%|█████▋    | 5331/9300 [1:12:11<47:01,  1.41it/s]
 57%|█████▋    | 5332/9300 [1:12:12<47:02,  1.41it/s]
 57%|█████▋    | 5333/9300 [1:12:12<47:01,  1.41it/s]
 57%|█████▋    | 5334/9300 [1:12:13<47:00,  1.41it/s]
 57%|█████▋    | 5335/9300 [1:12:14<46:59,  1.41it/s]
 57%|█████▋    | 5336/9300 [1:12:14<46:58,  1.41it/s]
 57%|█████▋    | 5337/9300 [1:12:15<47:00,  1.41it/s]
 57%|█████▋    | 5338/9300 [1:12:16<46:59,  1.41it/s]
 57%|█████▋    | 5339/9300 [1:12:17<46:57,  1.41it/s]
 57%|█████▋    | 5340/9300 [1:12:17<46:58,  1.40it/s]
 57%|█████▋    | 5341/9300 [1:12:18<46:57,  1.41it/s]
 57%|█████▋    | 5342/9300 [1:12:19<46:55,  1.41it/s]
 57%|█████▋    | 5343/9300 [1:12:19<46:54,  1.41it/s]
 57%|█████▋    | 5344/9300 [1:12:20<46:53,  1.41it/s]
 57%|█████▋    | 5345/9300 [1:12:21<46:52,  1.41it/s]
 57%|█████▋    | 5346/9300 [1:12:22<46:52,  1.41it/s]
 57%|█████▋    | 5347/9300 [1:12:22<46:53,  1.40it/s]
 58%|█████▊    | 5348/9300 [1:12:23<46:51,  1.41it/s]
 58%|█████▊    | 5349/9300 [1:12:24<46:51,  1.41it/s]
 58%|█████▊    | 5350/9300 [1:12:24<46:49,  1.41it/s]
 58%|█████▊    | 5351/9300 [1:12:25<46:50,  1.41it/s]
 58%|█████▊    | 5352/9300 [1:12:26<46:48,  1.41it/s]
 58%|█████▊    | 5353/9300 [1:12:27<46:47,  1.41it/s]
 58%|█████▊    | 5354/9300 [1:12:27<46:45,  1.41it/s]
 58%|█████▊    | 5355/9300 [1:12:28<46:44,  1.41it/s]
 58%|█████▊    | 5356/9300 [1:12:29<46:44,  1.41it/s]
 58%|█████▊    | 5357/9300 [1:12:29<46:44,  1.41it/s]
 58%|█████▊    | 5358/9300 [1:12:30<46:44,  1.41it/s]
 58%|█████▊    | 5359/9300 [1:12:31<46:43,  1.41it/s]
 58%|█████▊    | 5360/9300 [1:12:31<46:42,  1.41it/s]
 58%|█████▊    | 5361/9300 [1:12:32<46:42,  1.41it/s]
 58%|█████▊    | 5362/9300 [1:12:33<46:41,  1.41it/s]
 58%|█████▊    | 5363/9300 [1:12:34<46:40,  1.41it/s]
 58%|█████▊    | 5364/9300 [1:12:34<46:39,  1.41it/s]
 58%|█████▊    | 5365/9300 [1:12:35<46:38,  1.41it/s]
 58%|█████▊    | 5366/9300 [1:12:36<46:37,  1.41it/s]
 58%|█████▊    | 5367/9300 [1:12:36<46:36,  1.41it/s]
 58%|█████▊    | 5368/9300 [1:12:37<46:37,  1.41it/s]
 58%|█████▊    | 5369/9300 [1:12:38<46:36,  1.41it/s]
 58%|█████▊    | 5370/9300 [1:12:39<46:37,  1.41it/s]
 58%|█████▊    | 5371/9300 [1:12:39<46:36,  1.40it/s]
 58%|█████▊    | 5372/9300 [1:12:40<46:34,  1.41it/s]
 58%|█████▊    | 5373/9300 [1:12:41<46:33,  1.41it/s]
 58%|█████▊    | 5374/9300 [1:12:41<46:33,  1.41it/s]
 58%|█████▊    | 5375/9300 [1:12:42<46:32,  1.41it/s]
 58%|█████▊    | 5376/9300 [1:12:43<46:31,  1.41it/s]
 58%|█████▊    | 5377/9300 [1:12:44<46:30,  1.41it/s]
 58%|█████▊    | 5378/9300 [1:12:44<46:28,  1.41it/s]
 58%|█████▊    | 5379/9300 [1:12:45<46:28,  1.41it/s]
 58%|█████▊    | 5380/9300 [1:12:46<46:27,  1.41it/s]
 58%|█████▊    | 5381/9300 [1:12:46<46:27,  1.41it/s]
 58%|█████▊    | 5382/9300 [1:12:47<46:26,  1.41it/s]
 58%|█████▊    | 5383/9300 [1:12:48<46:25,  1.41it/s]
 58%|█████▊    | 5384/9300 [1:12:49<46:23,  1.41it/s]
 58%|█████▊    | 5385/9300 [1:12:49<46:24,  1.41it/s]
 58%|█████▊    | 5386/9300 [1:12:50<46:24,  1.41it/s]
 58%|█████▊    | 5387/9300 [1:12:51<46:23,  1.41it/s]
 58%|█████▊    | 5388/9300 [1:12:51<46:22,  1.41it/s]
 58%|█████▊    | 5389/9300 [1:12:52<46:21,  1.41it/s]
 58%|█████▊    | 5390/9300 [1:12:53<46:20,  1.41it/s]
 58%|█████▊    | 5391/9300 [1:12:54<46:23,  1.40it/s]
 58%|█████▊    | 5392/9300 [1:12:54<46:24,  1.40it/s]
 58%|█████▊    | 5393/9300 [1:12:55<46:22,  1.40it/s]
 58%|█████▊    | 5394/9300 [1:12:56<46:19,  1.41it/s]
 58%|█████▊    | 5395/9300 [1:12:56<46:18,  1.41it/s]
 58%|█████▊    | 5396/9300 [1:12:57<46:16,  1.41it/s]
 58%|█████▊    | 5397/9300 [1:12:58<46:15,  1.41it/s]
 58%|█████▊    | 5398/9300 [1:12:59<46:14,  1.41it/s]
 58%|█████▊    | 5399/9300 [1:12:59<46:14,  1.41it/s]
 58%|█████▊    | 5400/9300 [1:13:00<46:13,  1.41it/s]
 58%|█████▊    | 5401/9300 [1:13:01<46:14,  1.41it/s]
