
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
 31%|███       | 6135/19644 [13:53<30:32,  7.37it/s]
 31%|███       | 6136/19644 [13:53<30:33,  7.37it/s]
 31%|███       | 6137/19644 [13:53<30:33,  7.37it/s]
 31%|███       | 6138/19644 [13:53<30:31,  7.38it/s]
 31%|███▏      | 6139/19644 [13:53<30:30,  7.38it/s]
 31%|███▏      | 6140/19644 [13:53<30:30,  7.38it/s]
 31%|███▏      | 6141/19644 [13:53<30:31,  7.37it/s]
 31%|███▏      | 6142/19644 [13:54<30:30,  7.38it/s]
 31%|███▏      | 6143/19644 [13:54<30:31,  7.37it/s]
 31%|███▏      | 6144/19644 [13:54<30:31,  7.37it/s]
 31%|███▏      | 6145/19644 [13:54<30:31,  7.37it/s]
 31%|███▏      | 6146/19644 [13:54<30:32,  7.37it/s]
 31%|███▏      | 6147/19644 [13:54<30:30,  7.37it/s]
 31%|███▏      | 6148/19644 [13:54<30:29,  7.38it/s]
 31%|███▏      | 6149/19644 [13:55<30:29,  7.38it/s]
 31%|███▏      | 6150/19644 [13:55<30:30,  7.37it/s]
 31%|███▏      | 6151/19644 [13:55<30:31,  7.37it/s]
 31%|███▏      | 6152/19644 [13:55<30:29,  7.37it/s]
 31%|███▏      | 6153/19644 [13:55<30:28,  7.38it/s]
 31%|███▏      | 6154/19644 [13:55<30:28,  7.38it/s]
 31%|███▏      | 6155/19644 [13:55<30:29,  7.38it/s]
 31%|███▏      | 6156/19644 [13:55<30:27,  7.38it/s]
 31%|███▏      | 6157/19644 [13:56<30:27,  7.38it/s]
 31%|███▏      | 6158/19644 [13:56<30:29,  7.37it/s]
 31%|███▏      | 6159/19644 [13:56<30:29,  7.37it/s]
 31%|███▏      | 6160/19644 [13:56<30:29,  7.37it/s]
 31%|███▏      | 6161/19644 [13:56<30:28,  7.37it/s]
 31%|███▏      | 6162/19644 [13:56<30:28,  7.38it/s]
 31%|███▏      | 6163/19644 [13:56<30:27,  7.38it/s]
 31%|███▏      | 6164/19644 [13:57<30:29,  7.37it/s]
 31%|███▏      | 6165/19644 [13:57<30:30,  7.36it/s]
 31%|███▏      | 6166/19644 [13:57<30:28,  7.37it/s]
 31%|███▏      | 6167/19644 [13:57<30:29,  7.37it/s]
 31%|███▏      | 6168/19644 [13:57<30:28,  7.37it/s]
 31%|███▏      | 6169/19644 [13:57<30:28,  7.37it/s]
 31%|███▏      | 6170/19644 [13:57<30:27,  7.37it/s]
 31%|███▏      | 6171/19644 [13:57<30:25,  7.38it/s]
 31%|███▏      | 6172/19644 [13:58<30:28,  7.37it/s]
 31%|███▏      | 6173/19644 [13:58<30:29,  7.36it/s]
 31%|███▏      | 6174/19644 [13:58<30:30,  7.36it/s]
 31%|███▏      | 6175/19644 [13:58<30:27,  7.37it/s]
 31%|███▏      | 6176/19644 [13:58<30:26,  7.38it/s]
 31%|███▏      | 6177/19644 [13:58<30:25,  7.38it/s]
 31%|███▏      | 6178/19644 [13:58<30:26,  7.37it/s]
 31%|███▏      | 6179/19644 [13:59<30:25,  7.37it/s]
 31%|███▏      | 6180/19644 [13:59<30:26,  7.37it/s]
 31%|███▏      | 6181/19644 [13:59<30:26,  7.37it/s]
 31%|███▏      | 6182/19644 [13:59<30:26,  7.37it/s]
 31%|███▏      | 6183/19644 [13:59<30:27,  7.37it/s]
 31%|███▏      | 6184/19644 [13:59<30:26,  7.37it/s]
 31%|███▏      | 6185/19644 [13:59<30:23,  7.38it/s]
 31%|███▏      | 6186/19644 [14:00<30:24,  7.38it/s]
 31%|███▏      | 6187/19644 [14:00<30:29,  7.36it/s]
 32%|███▏      | 6188/19644 [14:00<30:30,  7.35it/s]
 32%|███▏      | 6189/19644 [14:00<30:29,  7.36it/s]
 32%|███▏      | 6190/19644 [14:00<30:26,  7.37it/s]
 32%|███▏      | 6191/19644 [14:00<30:25,  7.37it/s]
 32%|███▏      | 6192/19644 [14:00<30:25,  7.37it/s]
 32%|███▏      | 6193/19644 [14:00<30:24,  7.37it/s]
 32%|███▏      | 6194/19644 [14:01<30:23,  7.38it/s]
 32%|███▏      | 6195/19644 [14:01<30:23,  7.37it/s]
 32%|███▏      | 6196/19644 [14:01<30:23,  7.37it/s]
 32%|███▏      | 6197/19644 [14:01<30:23,  7.37it/s]
 32%|███▏      | 6198/19644 [14:01<30:23,  7.37it/s]
 32%|███▏      | 6199/19644 [14:01<30:20,  7.39it/s]
 32%|███▏      | 6200/19644 [14:01<30:21,  7.38it/s]
 32%|███▏      | 6201/19644 [14:02<30:22,  7.38it/s]
 32%|███▏      | 6202/19644 [14:02<30:24,  7.37it/s]
 32%|███▏      | 6203/19644 [14:02<30:24,  7.37it/s]
 32%|███▏      | 6204/19644 [14:02<30:23,  7.37it/s]
 32%|███▏      | 6205/19644 [14:02<30:23,  7.37it/s]
 32%|███▏      | 6206/19644 [14:02<30:24,  7.37it/s]
 32%|███▏      | 6207/19644 [14:02<30:24,  7.37it/s]
 32%|███▏      | 6208/19644 [14:03<30:21,  7.38it/s]
 32%|███▏      | 6209/19644 [14:03<30:22,  7.37it/s]
 32%|███▏      | 6210/19644 [14:03<30:24,  7.36it/s]
 32%|███▏      | 6211/19644 [14:03<30:24,  7.36it/s]
 32%|███▏      | 6212/19644 [14:03<30:24,  7.36it/s]
 32%|███▏      | 6213/19644 [14:03<30:21,  7.37it/s]
 32%|███▏      | 6214/19644 [14:03<30:21,  7.37it/s]
 32%|███▏      | 6215/19644 [14:03<30:21,  7.37it/s]
 32%|███▏      | 6216/19644 [14:04<30:21,  7.37it/s]
 32%|███▏      | 6217/19644 [14:04<30:20,  7.37it/s]
 32%|███▏      | 6218/19644 [14:04<30:20,  7.37it/s]
 32%|███▏      | 6219/19644 [14:04<30:20,  7.37it/s]
 32%|███▏      | 6220/19644 [14:04<30:21,  7.37it/s]
 32%|███▏      | 6221/19644 [14:04<30:20,  7.37it/s]
 32%|███▏      | 6222/19644 [14:04<30:18,  7.38it/s]
 32%|███▏      | 6223/19644 [14:05<30:17,  7.38it/s]
 32%|███▏      | 6224/19644 [14:05<30:20,  7.37it/s]
 32%|███▏      | 6225/19644 [14:05<30:21,  7.37it/s]
 32%|███▏      | 6226/19644 [14:05<30:19,  7.37it/s]
 32%|███▏      | 6227/19644 [14:05<30:18,  7.38it/s]
 32%|███▏      | 6228/19644 [14:05<30:18,  7.38it/s]
 32%|███▏      | 6229/19644 [14:05<30:19,  7.37it/s]
 32%|███▏      | 6230/19644 [14:05<30:20,  7.37it/s]
 32%|███▏      | 6231/19644 [14:06<30:17,  7.38it/s]
 32%|███▏      | 6232/19644 [14:06<30:18,  7.37it/s]
 32%|███▏      | 6233/19644 [14:06<30:19,  7.37it/s]
 32%|███▏      | 6234/19644 [14:06<30:19,  7.37it/s]
 32%|███▏      | 6235/19644 [14:06<30:17,  7.38it/s]
 32%|███▏      | 6236/19644 [14:06<30:15,  7.38it/s]
 32%|███▏      | 6237/19644 [14:06<30:16,  7.38it/s]
 32%|███▏      | 6238/19644 [14:07<30:17,  7.38it/s]
 32%|███▏      | 6239/19644 [14:07<30:20,  7.36it/s]
 32%|███▏      | 6240/19644 [14:07<30:19,  7.37it/s]
 32%|███▏      | 6241/19644 [14:07<30:17,  7.37it/s]
 32%|███▏      | 6242/19644 [14:07<30:18,  7.37it/s]
 32%|███▏      | 6243/19644 [14:07<30:18,  7.37it/s]
 32%|███▏      | 6244/19644 [14:07<30:16,  7.38it/s]
 32%|███▏      | 6245/19644 [14:08<30:14,  7.39it/s]
 32%|███▏      | 6246/19644 [14:08<30:16,  7.37it/s]
 32%|███▏      | 6247/19644 [14:08<30:17,  7.37it/s]
 32%|███▏      | 6248/19644 [14:08<30:17,  7.37it/s]
 32%|███▏      | 6249/19644 [14:08<30:15,  7.38it/s]
 32%|███▏      | 6250/19644 [14:08<30:14,  7.38it/s]
 32%|███▏      | 6251/19644 [14:08<30:15,  7.38it/s]
 32%|███▏      | 6252/19644 [14:08<30:15,  7.38it/s]
 32%|███▏      | 6253/19644 [14:09<30:14,  7.38it/s]
 32%|███▏      | 6254/19644 [14:09<30:16,  7.37it/s]
 32%|███▏      | 6255/19644 [14:09<30:16,  7.37it/s]
 32%|███▏      | 6256/19644 [14:09<30:16,  7.37it/s]
 32%|███▏      | 6257/19644 [14:09<30:17,  7.37it/s]
 32%|███▏      | 6258/19644 [14:09<30:16,  7.37it/s]
 32%|███▏      | 6259/19644 [14:09<30:13,  7.38it/s]
 32%|███▏      | 6260/19644 [14:10<30:13,  7.38it/s]
 32%|███▏      | 6261/19644 [14:10<30:22,  7.34it/s]
 32%|███▏      | 6262/19644 [14:10<30:22,  7.34it/s]
 32%|███▏      | 6263/19644 [14:10<30:19,  7.36it/s]
 32%|███▏      | 6264/19644 [14:10<30:15,  7.37it/s]
 32%|███▏      | 6265/19644 [14:10<30:14,  7.37it/s]
 32%|███▏      | 6266/19644 [14:10<30:15,  7.37it/s]
 32%|███▏      | 6267/19644 [14:11<30:15,  7.37it/s]
 32%|███▏      | 6268/19644 [14:11<30:12,  7.38it/s]
 32%|███▏      | 6269/19644 [14:11<30:14,  7.37it/s]
 32%|███▏      | 6270/19644 [14:11<30:14,  7.37it/s]
 32%|███▏      | 6271/19644 [14:11<30:15,  7.37it/s]
 32%|███▏      | 6272/19644 [14:11<30:14,  7.37it/s]
 32%|███▏      | 6273/19644 [14:11<30:12,  7.38it/s]
 32%|███▏      | 6274/19644 [14:11<30:11,  7.38it/s]
 32%|███▏      | 6275/19644 [14:12<30:11,  7.38it/s]
 32%|███▏      | 6276/19644 [14:12<30:15,  7.36it/s]
 32%|███▏      | 6277/19644 [14:12<30:14,  7.37it/s]
 32%|███▏      | 6278/19644 [14:12<30:12,  7.38it/s]
 32%|███▏      | 6279/19644 [14:12<30:13,  7.37it/s]
 32%|███▏      | 6280/19644 [14:12<30:14,  7.36it/s]
 32%|███▏      | 6281/19644 [14:12<30:14,  7.37it/s]
 32%|███▏      | 6282/19644 [14:13<30:11,  7.38it/s]
 32%|███▏      | 6283/19644 [14:13<30:11,  7.38it/s]
 32%|███▏      | 6284/19644 [14:13<30:14,  7.36it/s]
 32%|███▏      | 6285/19644 [14:13<30:16,  7.35it/s]
 32%|███▏      | 6286/19644 [14:13<30:15,  7.36it/s]
 32%|███▏      | 6287/19644 [14:13<30:12,  7.37it/s]
 32%|███▏      | 6288/19644 [14:13<30:10,  7.38it/s]
 32%|███▏      | 6289/19644 [14:14<30:09,  7.38it/s]
 32%|███▏      | 6290/19644 [14:14<30:11,  7.37it/s]
 32%|███▏      | 6291/19644 [14:14<30:12,  7.37it/s]
 32%|███▏      | 6292/19644 [14:14<30:10,  7.37it/s]
 32%|███▏      | 6293/19644 [14:14<30:10,  7.38it/s]
 32%|███▏      | 6294/19644 [14:14<30:10,  7.38it/s]
 32%|███▏      | 6295/19644 [14:14<30:10,  7.37it/s]
 32%|███▏      | 6296/19644 [14:14<30:08,  7.38it/s]
 32%|███▏      | 6297/19644 [14:15<30:07,  7.39it/s]
 32%|███▏      | 6298/19644 [14:15<30:09,  7.38it/s]
 32%|███▏      | 6299/19644 [14:15<30:11,  7.37it/s]
 32%|███▏      | 6300/19644 [14:15<30:11,  7.37it/s]
 32%|███▏      | 6301/19644 [14:15<30:10,  7.37it/s]
 32%|███▏      | 6302/19644 [14:15<30:11,  7.37it/s]
 32%|███▏      | 6303/19644 [14:15<30:10,  7.37it/s]
 32%|███▏      | 6304/19644 [14:16<30:10,  7.37it/s]
 32%|███▏      | 6305/19644 [14:16<30:09,  7.37it/s]
 32%|███▏      | 6306/19644 [14:16<30:09,  7.37it/s]
 32%|███▏      | 6307/19644 [14:16<30:10,  7.37it/s]
 32%|███▏      | 6308/19644 [14:16<30:10,  7.37it/s]
 32%|███▏      | 6309/19644 [14:16<30:10,  7.37it/s]
 32%|███▏      | 6310/19644 [14:16<30:07,  7.38it/s]
 32%|███▏      | 6311/19644 [14:16<30:06,  7.38it/s]
 32%|███▏      | 6312/19644 [14:17<30:06,  7.38it/s]
 32%|███▏      | 6313/19644 [14:17<30:08,  7.37it/s]
 32%|███▏      | 6314/19644 [14:17<30:08,  7.37it/s]
 32%|███▏      | 6315/19644 [14:17<30:06,  7.38it/s]
 32%|███▏      | 6316/19644 [14:17<30:07,  7.37it/s]
 32%|███▏      | 6317/19644 [14:17<30:07,  7.37it/s]
 32%|███▏      | 6318/19644 [14:17<30:07,  7.37it/s]
 32%|███▏      | 6319/19644 [14:18<30:05,  7.38it/s]
 32%|███▏      | 6320/19644 [14:18<30:03,  7.39it/s]
 32%|███▏      | 6321/19644 [14:18<30:06,  7.37it/s]
 32%|███▏      | 6322/19644 [14:18<30:08,  7.37it/s]
 32%|███▏      | 6323/19644 [14:18<30:07,  7.37it/s]
 32%|███▏      | 6324/19644 [14:18<30:05,  7.38it/s]
 32%|███▏      | 6325/19644 [14:18<30:05,  7.38it/s]
 32%|███▏      | 6326/19644 [14:19<30:05,  7.38it/s]
 32%|███▏      | 6327/19644 [14:19<30:05,  7.38it/s]
 32%|███▏      | 6328/19644 [14:19<30:06,  7.37it/s]
 32%|███▏      | 6329/19644 [14:19<30:04,  7.38it/s]
 32%|███▏      | 6330/19644 [14:19<30:06,  7.37it/s]
 32%|███▏      | 6331/19644 [14:19<30:09,  7.36it/s]
 32%|███▏      | 6332/19644 [14:19<30:08,  7.36it/s]
 32%|███▏      | 6333/19644 [14:19<30:05,  7.37it/s]
 32%|███▏      | 6334/19644 [14:20<30:03,  7.38it/s]
 32%|███▏      | 6335/19644 [14:20<30:05,  7.37it/s]
 32%|███▏      | 6336/19644 [14:20<30:10,  7.35it/s]
 32%|███▏      | 6337/19644 [14:20<30:09,  7.35it/s]
 32%|███▏      | 6338/19644 [14:20<30:06,  7.37it/s]
 32%|███▏      | 6339/19644 [14:20<30:05,  7.37it/s]
 32%|███▏      | 6340/19644 [14:20<30:06,  7.37it/s]
 32%|███▏      | 6341/19644 [14:21<30:05,  7.37it/s]
 32%|███▏      | 6342/19644 [14:21<30:04,  7.37it/s]
 32%|███▏      | 6343/19644 [14:21<30:05,  7.37it/s]
 32%|███▏      | 6344/19644 [14:21<30:05,  7.37it/s]
 32%|███▏      | 6345/19644 [14:21<30:05,  7.37it/s]
 32%|███▏      | 6346/19644 [14:21<30:05,  7.37it/s]
 32%|███▏      | 6347/19644 [14:21<30:02,  7.38it/s]
 32%|███▏      | 6348/19644 [14:22<30:01,  7.38it/s]
 32%|███▏      | 6349/19644 [14:22<30:01,  7.38it/s]
 32%|███▏      | 6350/19644 [14:22<30:03,  7.37it/s]
 32%|███▏      | 6351/19644 [14:22<30:03,  7.37it/s]
 32%|███▏      | 6352/19644 [14:22<30:02,  7.37it/s]
 32%|███▏      | 6353/19644 [14:22<30:09,  7.35it/s]
 32%|███▏      | 6354/19644 [14:22<30:11,  7.34it/s]
 32%|███▏      | 6355/19644 [14:22<30:09,  7.35it/s]
 32%|███▏      | 6356/19644 [14:23<30:07,  7.35it/s]
 32%|███▏      | 6357/19644 [14:23<30:03,  7.37it/s]
 32%|███▏      | 6358/19644 [14:23<30:03,  7.37it/s]
 32%|███▏      | 6359/19644 [14:23<30:04,  7.36it/s]
 32%|███▏      | 6360/19644 [14:23<30:06,  7.36it/s]
 32%|███▏      | 6361/19644 [14:23<30:04,  7.36it/s]
 32%|███▏      | 6362/19644 [14:23<30:02,  7.37it/s]
 32%|███▏      | 6363/19644 [14:24<30:01,  7.37it/s]
 32%|███▏      | 6364/19644 [14:24<30:00,  7.38it/s]
 32%|███▏      | 6365/19644 [14:24<30:03,  7.36it/s]
 32%|███▏      | 6366/19644 [14:24<30:04,  7.36it/s]
 32%|███▏      | 6367/19644 [14:24<30:01,  7.37it/s]
 32%|███▏      | 6368/19644 [14:24<30:01,  7.37it/s]
 32%|███▏      | 6369/19644 [14:24<30:01,  7.37it/s]
 32%|███▏      | 6370/19644 [14:24<30:00,  7.37it/s]
 32%|███▏      | 6371/19644 [14:25<29:59,  7.38it/s]
 32%|███▏      | 6372/19644 [14:25<29:57,  7.38it/s]
 32%|███▏      | 6373/19644 [14:25<29:59,  7.37it/s]
 32%|███▏      | 6374/19644 [14:25<30:00,  7.37it/s]
 32%|███▏      | 6375/19644 [14:25<30:01,  7.36it/s]
 32%|███▏      | 6376/19644 [14:25<29:59,  7.37it/s]
 32%|███▏      | 6377/19644 [14:25<29:58,  7.38it/s]
 32%|███▏      | 6378/19644 [14:26<29:58,  7.38it/s]
 32%|███▏      | 6379/19644 [14:26<29:58,  7.37it/s]
 32%|███▏      | 6380/19644 [14:26<30:00,  7.37it/s]
 32%|███▏      | 6381/19644 [14:26<29:58,  7.38it/s]
 32%|███▏      | 6382/19644 [14:26<29:58,  7.37it/s]
 32%|███▏      | 6383/19644 [14:26<30:00,  7.36it/s]
 32%|███▏      | 6384/19644 [14:26<30:01,  7.36it/s]
 33%|███▎      | 6385/19644 [14:27<29:58,  7.37it/s]
 33%|███▎      | 6386/19644 [14:27<29:56,  7.38it/s]
 33%|███▎      | 6387/19644 [14:27<30:00,  7.36it/s]
 33%|███▎      | 6388/19644 [14:27<30:02,  7.36it/s]
 33%|███▎      | 6389/19644 [14:27<30:03,  7.35it/s]
 33%|███▎      | 6390/19644 [14:27<29:59,  7.36it/s]
 33%|███▎      | 6391/19644 [14:27<29:56,  7.38it/s]
 33%|███▎      | 6392/19644 [14:27<29:57,  7.37it/s]
 33%|███▎      | 6393/19644 [14:28<29:58,  7.37it/s]
 33%|███▎      | 6394/19644 [14:28<29:57,  7.37it/s]
 33%|███▎      | 6395/19644 [14:28<29:57,  7.37it/s]
 33%|███▎      | 6396/19644 [14:28<29:58,  7.37it/s]
 33%|███▎      | 6397/19644 [14:28<29:58,  7.37it/s]
 33%|███▎      | 6398/19644 [14:28<29:58,  7.36it/s]
 33%|███▎      | 6399/19644 [14:28<29:56,  7.37it/s]
 33%|███▎      | 6400/19644 [14:29<29:54,  7.38it/s]
 33%|███▎      | 6401/19644 [14:29<29:54,  7.38it/s]
 33%|███▎      | 6402/19644 [14:29<29:57,  7.37it/s]
 33%|███▎      | 6403/19644 [14:29<29:57,  7.36it/s]
 33%|███▎      | 6404/19644 [14:29<29:56,  7.37it/s]
 33%|███▎      | 6405/19644 [14:29<29:54,  7.38it/s]
 33%|███▎      | 6406/19644 [14:29<29:54,  7.38it/s]
 33%|███▎      | 6407/19644 [14:30<29:56,  7.37it/s]
 33%|███▎      | 6408/19644 [14:30<29:55,  7.37it/s]
 33%|███▎      | 6409/19644 [14:30<29:53,  7.38it/s]
 33%|███▎      | 6410/19644 [14:30<29:55,  7.37it/s]
 33%|███▎      | 6411/19644 [14:30<29:56,  7.37it/s]
 33%|███▎      | 6412/19644 [14:30<29:56,  7.36it/s]
 33%|███▎      | 6413/19644 [14:30<29:56,  7.36it/s]
 33%|███▎      | 6414/19644 [14:30<29:54,  7.37it/s]
 33%|███▎      | 6415/19644 [14:31<29:53,  7.38it/s]
 33%|███▎      | 6416/19644 [14:31<29:52,  7.38it/s]
 33%|███▎      | 6417/19644 [14:31<29:54,  7.37it/s]
 33%|███▎      | 6418/19644 [14:31<29:52,  7.38it/s]
 33%|███▎      | 6419/19644 [14:31<29:51,  7.38it/s]
 33%|███▎      | 6420/19644 [14:31<29:52,  7.38it/s]
 33%|███▎      | 6421/19644 [14:31<29:52,  7.38it/s]
 33%|███▎      | 6422/19644 [14:32<29:52,  7.38it/s]
 33%|███▎      | 6423/19644 [14:32<29:50,  7.39it/s]
 33%|███▎      | 6424/19644 [14:32<29:51,  7.38it/s]
 33%|███▎      | 6425/19644 [14:32<29:55,  7.36it/s]
 33%|███▎      | 6426/19644 [14:32<29:55,  7.36it/s]
 33%|███▎      | 6427/19644 [14:32<29:53,  7.37it/s]
 33%|███▎      | 6428/19644 [14:32<29:52,  7.37it/s]
 33%|███▎      | 6429/19644 [14:32<29:51,  7.38it/s]
 33%|███▎      | 6430/19644 [14:33<29:52,  7.37it/s]
 33%|███▎      | 6431/19644 [14:33<29:51,  7.37it/s]
 33%|███▎      | 6432/19644 [14:33<29:52,  7.37it/s]
 33%|███▎      | 6433/19644 [14:33<29:52,  7.37it/s]
 33%|███▎      | 6434/19644 [14:33<29:51,  7.37it/s]
 33%|███▎      | 6435/19644 [14:33<29:52,  7.37it/s]
 33%|███▎      | 6436/19644 [14:33<29:50,  7.38it/s]
 33%|███▎      | 6437/19644 [14:34<29:48,  7.39it/s]
 33%|███▎      | 6438/19644 [14:34<29:49,  7.38it/s]
 33%|███▎      | 6439/19644 [14:34<29:52,  7.37it/s]
 33%|███▎      | 6440/19644 [14:34<29:53,  7.36it/s]
 33%|███▎      | 6441/19644 [14:34<29:51,  7.37it/s]
 33%|███▎      | 6442/19644 [14:34<29:51,  7.37it/s]
 33%|███▎      | 6443/19644 [14:34<29:50,  7.37it/s]
 33%|███▎      | 6444/19644 [14:35<29:50,  7.37it/s]
 33%|███▎      | 6445/19644 [14:35<29:49,  7.37it/s]
 33%|███▎      | 6446/19644 [14:35<29:49,  7.38it/s]
 33%|███▎      | 6447/19644 [14:35<29:50,  7.37it/s]
 33%|███▎      | 6448/19644 [14:35<29:51,  7.37it/s]
 33%|███▎      | 6449/19644 [14:35<29:51,  7.36it/s]
 33%|███▎      | 6450/19644 [14:35<29:50,  7.37it/s]
 33%|███▎      | 6451/19644 [14:35<29:48,  7.38it/s]
 33%|███▎      | 6452/19644 [14:36<29:48,  7.38it/s]
 33%|███▎      | 6453/19644 [14:36<29:50,  7.37it/s]
 33%|███▎      | 6454/19644 [14:36<29:53,  7.36it/s]
 33%|███▎      | 6455/19644 [14:36<29:52,  7.36it/s]
 33%|███▎      | 6456/19644 [14:36<29:49,  7.37it/s]
 33%|███▎      | 6457/19644 [14:36<29:53,  7.35it/s]
 33%|███▎      | 6458/19644 [14:36<29:54,  7.35it/s]
 33%|███▎      | 6459/19644 [14:37<29:52,  7.35it/s]
 33%|███▎      | 6460/19644 [14:37<29:50,  7.36it/s]
 33%|███▎      | 6461/19644 [14:37<29:47,  7.37it/s]
 33%|███▎      | 6462/19644 [14:37<29:50,  7.36it/s]
 33%|███▎      | 6463/19644 [14:37<29:51,  7.36it/s]
 33%|███▎      | 6464/19644 [14:37<29:50,  7.36it/s]
 33%|███▎      | 6465/19644 [14:37<29:48,  7.37it/s]
 33%|███▎      | 6466/19644 [14:38<29:47,  7.37it/s]
 33%|███▎      | 6467/19644 [14:38<29:46,  7.38it/s]
 33%|███▎      | 6468/19644 [14:38<29:46,  7.37it/s]
 33%|███▎      | 6469/19644 [14:38<29:48,  7.37it/s]
 33%|███▎      | 6470/19644 [14:38<29:46,  7.37it/s]
 33%|███▎      | 6471/19644 [14:38<29:46,  7.37it/s]
 33%|███▎      | 6472/19644 [14:38<29:46,  7.37it/s]
 33%|███▎      | 6473/19644 [14:38<29:47,  7.37it/s]
 33%|███▎      | 6474/19644 [14:39<29:44,  7.38it/s]
 33%|███▎      | 6475/19644 [14:39<29:43,  7.38it/s]
 33%|███▎      | 6476/19644 [14:39<29:46,  7.37it/s]
 33%|███▎      | 6477/19644 [14:39<29:49,  7.36it/s]
 33%|███▎      | 6478/19644 [14:39<29:48,  7.36it/s]
 33%|███▎      | 6479/19644 [14:39<29:46,  7.37it/s]
 33%|███▎      | 6480/19644 [14:39<29:44,  7.38it/s]
 33%|███▎      | 6481/19644 [14:40<29:43,  7.38it/s]
 33%|███▎      | 6482/19644 [14:40<29:44,  7.38it/s]
 33%|███▎      | 6483/19644 [14:40<29:43,  7.38it/s]
 33%|███▎      | 6484/19644 [14:40<29:43,  7.38it/s]
 33%|███▎      | 6485/19644 [14:40<29:44,  7.37it/s]
 33%|███▎      | 6486/19644 [14:40<29:46,  7.37it/s]
 33%|███▎      | 6487/19644 [14:40<29:46,  7.37it/s]
 33%|███▎      | 6488/19644 [14:41<29:44,  7.37it/s]
 33%|███▎      | 6489/19644 [14:41<29:42,  7.38it/s]
 33%|███▎      | 6490/19644 [14:41<29:43,  7.38it/s]
 33%|███▎      | 6491/19644 [14:41<29:46,  7.36it/s]
 33%|███▎      | 6492/19644 [14:41<29:46,  7.36it/s]
 33%|███▎      | 6493/19644 [14:41<29:45,  7.36it/s]
 33%|███▎      | 6494/19644 [14:41<29:44,  7.37it/s]
 33%|███▎      | 6495/19644 [14:41<29:43,  7.37it/s]
 33%|███▎      | 6496/19644 [14:42<29:44,  7.37it/s]
 33%|███▎      | 6497/19644 [14:42<29:42,  7.38it/s]
 33%|███▎      | 6498/19644 [14:42<29:40,  7.38it/s]
 33%|███▎      | 6499/19644 [14:42<29:43,  7.37it/s]
 33%|███▎      | 6500/19644 [14:42<29:45,  7.36it/s]
 33%|███▎      | 6501/19644 [14:42<29:44,  7.36it/s]
 33%|███▎      | 6502/19644 [14:42<29:42,  7.37it/s]
 33%|███▎      | 6503/19644 [14:43<29:40,  7.38it/s]
 33%|███▎      | 6504/19644 [14:43<29:40,  7.38it/s]
 33%|███▎      | 6505/19644 [14:43<29:40,  7.38it/s]
 33%|███▎      | 6506/19644 [14:43<29:42,  7.37it/s]
 33%|███▎      | 6507/19644 [14:43<29:40,  7.38it/s]
 33%|███▎      | 6508/19644 [14:43<29:40,  7.38it/s]
 33%|███▎      | 6509/19644 [14:43<29:40,  7.38it/s]
 33%|███▎      | 6510/19644 [14:43<29:41,  7.37it/s]
 33%|███▎      | 6511/19644 [14:44<29:39,  7.38it/s]
 33%|███▎      | 6512/19644 [14:44<29:37,  7.39it/s]
 33%|███▎      | 6513/19644 [14:44<29:38,  7.38it/s]
 33%|███▎      | 6514/19644 [14:44<29:41,  7.37it/s]
 33%|███▎      | 6515/19644 [14:44<29:40,  7.37it/s]
 33%|███▎      | 6516/19644 [14:44<29:39,  7.38it/s]
 33%|███▎      | 6517/19644 [14:44<29:38,  7.38it/s]
 33%|███▎      | 6518/19644 [14:45<29:38,  7.38it/s]
 33%|███▎      | 6519/19644 [14:45<29:39,  7.38it/s]
 33%|███▎      | 6520/19644 [14:45<29:39,  7.38it/s]
 33%|███▎      | 6521/19644 [14:45<29:39,  7.37it/s]
 33%|███▎      | 6522/19644 [14:45<29:40,  7.37it/s]
 33%|███▎      | 6523/19644 [14:45<29:40,  7.37it/s]
 33%|███▎      | 6524/19644 [14:45<29:41,  7.36it/s]
 33%|███▎      | 6525/19644 [14:46<29:43,  7.35it/s]
 33%|███▎      | 6526/19644 [14:46<29:39,  7.37it/s]
 33%|███▎      | 6527/19644 [14:46<29:39,  7.37it/s]
 33%|███▎      | 6528/19644 [14:46<29:41,  7.36it/s]
 33%|███▎      | 6529/19644 [14:46<29:40,  7.37it/s]
 33%|███▎      | 6530/19644 [14:46<29:37,  7.38it/s]
 33%|███▎      | 6531/19644 [14:46<29:36,  7.38it/s]
 33%|███▎      | 6532/19644 [14:46<29:37,  7.38it/s]
 33%|███▎      | 6533/19644 [14:47<29:38,  7.37it/s]
 33%|███▎      | 6534/19644 [14:47<29:36,  7.38it/s]
 33%|███▎      | 6535/19644 [14:47<29:34,  7.39it/s]
 33%|███▎      | 6536/19644 [14:47<29:37,  7.37it/s]
 33%|███▎      | 6537/19644 [14:47<29:39,  7.37it/s]
 33%|███▎      | 6538/19644 [14:47<29:40,  7.36it/s]
 33%|███▎      | 6539/19644 [14:47<29:38,  7.37it/s]
 33%|███▎      | 6540/19644 [14:48<29:37,  7.37it/s]
 33%|███▎      | 6541/19644 [14:48<29:37,  7.37it/s]
 33%|███▎      | 6542/19644 [14:48<29:39,  7.36it/s]
 33%|███▎      | 6543/19644 [14:48<29:39,  7.36it/s]
 33%|███▎      | 6544/19644 [14:48<29:38,  7.37it/s]
